CMDLINE: "/home/jesse/oran_lab/oaicicd/test_dir/openairinterface5g/build/nr-softmodem" "-O" "/home/jesse/oran_lab/gnb_rfsim.conf" "--rfsim" "--thread-pool" "4,5,6,7" 
[HW]     Version: Branch: compression-plus-timing-fix Abrev. Hash: 3b10464162 Date: Tue May 26 09:32:18 2026 -0700
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m[PHY]    prach_I0 = 0.0 dB
[0m
** Caught SIGTERM, shutting down
[PHY]    Killing gNB 0 processing threads
[0m[PHY]    Stopping RU 0 processing threads
[0m[PHY]    RU 0 RF device stopped
[0mTYPE <CTRL-C> TO TERMINATE
Returned from ITTI signal handler
Bye.
